[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-7 17:51:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:51:18[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:51:22[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:51:29[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:52:35[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:52:35[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:52:35[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:52:36[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 17:52:36[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:52:36[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:52:36[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:52:36[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:52:42[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:53:56[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:53:57[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:54:7[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:54:50[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:54:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:55:7[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:55:28[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/WW_logo.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:55:29[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:55:38[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:56:9[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:17[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:56:22[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:56:31[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:51[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:56:52[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:1[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:57:16[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:17[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:57:26[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:57:47[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 17:57:58[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:58:46[39m] GET:/ [32m200[39m [31m0.015ms[39m
[[34m2020-9-7 17:58:46[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:58:46[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:47[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:47[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:58:47[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:58:47[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:47[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:58:54[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:58:58[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 17:58:59[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:59:7[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 17:59:17[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:59:25[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 17:59:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:0:5[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:0:19[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:0:27[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 18:1:36[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/background.jpg [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:1:37[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:1:46[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:2:3[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:3[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:2:3[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:3[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:2:4[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:2:4[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:2:4[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:2:4[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:2:14[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:2:47[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:2:47[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:47[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:2:47[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:2:48[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:48[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:48[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:48[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:2:56[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:4:37[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:4:49[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:5:7[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:5:16[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:5:58[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:6:6[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:6:9[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:6:18[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:6:19[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:6:20[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:26[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:34[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:42[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:48[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:6:49[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:6:56[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:7:17[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:7:18[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:7:28[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:8:34[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:8:35[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:8:40[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:2[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:10[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 18:9:22[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:22[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:9:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:9:22[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 18:9:22[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 18:9:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:9:23[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:23[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:29[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:9:50[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 18:9:51[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
